наименование;описание;цена;орг %;ccылка на товар на сайте поставщика;ссылки на Фото
Набор шоколадных конфет КРАСНОЯРСКИЕ СЮЖЕТЫ с изображением Царь-рыбы 180гр;"СОСТАВ: шоколадная глазурь (сахар, какао тертое, эквивалент масла какао (растительные негидрогенизированные масла: пальмовое, ши, иллипе), какао-порошок,  эмульгатор — лецитин соевый, ароматизатор пищевой  «Ванилин»),  полуфабрикат кондитерский — начинка (сахар, рафинированные дезодорированные масла: пальмовое, ши, иллипе;  молоко сухое обезжиренное, регулятор кислотности-кислота лимонная, эмульгатор — лецитин соевый, антиокислители-смесь токоферолов, аскорбиновая кислота; ароматизатор пищевой  «Ванильно-сливочный»), ядро ореха фундука жареное, какао-порошок, какао-тертое, ядро ореха фундука жареное дробленое,  вафли молотые (мука пшеничная, масло растительное, соль поваренная пищевая, разрыхлитель-гидрокарбонат натрия,  эмульгатор — лецитин соевый), рафинированные дезодорированные растительные масла (пальмовое, рапсовое, соевое), эмульгатор-лецитин соевый, ароматизатор пищевой ""Ванильно-сливочный"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки — 7 г; жиры  - 39 г; углеводы  - 45  г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  560  ккал/ 2 340 кДжГОСТ ГОСТ 4570, ТР/ТС 021/2011       Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";143.82 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848727;https://24-ok.ru/images/lots/2018_lots/04/16/03/22/158180/4f099a548eefd99fd255a7d50bcc5179.jpeg
Шоколад КРАСКОНОВСКИЙ молочный (Универсиада);"СОСТАВ: сахар, какао-масло, молоко сухое цельное, какао тертое, сыворотка сухая молочная, молочный жир, эмульгатор-лецитин соевый, ароматизатор натуральный «Ваниль», ароматизатор пищевой «Тоффи ванильно-сливочный». Массовая доля общего содержания сухого остатка какао 31,0% (±1,5%), сухой обезжиренный остаток какао не менее 5,6%, массовая доля сухих веществ молока 15,0% (±1,0%), молочного жира 5,6% (±0,5%), массовая доля насыщенных жирных кислот 18,5% и трансизомеров ненасыщенных жирных кислот 0,24 %. ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –  6,0 г; ЖИРЫ – 32,0 г; УГЛЕВОДЫ – 58,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 540 ККАЛ/ 2260 кДжГОСТ 31721УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре от 5° С  до 22°С и относительной влажности воздуха не более 70%, избегать попадания  прямых солнечных лучей";56.20 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848726;https://24-ok.ru/images/lots/2018_lots/04/16/03/20/158180/b204361544642b28e4fd422794aa2d44.jpeg
Шоколад КРАСКОНОВСКИЙ тёмный (медали) Универсиада;"СОСТАВ: сахар, какао тертое, какао-масло, эмульгатор-лецитин; ароматизатор пищевой «Ванилин». Массовая доля общего содержания сухого остатка какао 49,5% (±2,0%), массовая доля масла какао 30,1% (±1,5%), массовая доля насыщенных жирных кислот 16,6% и трансизомеров ненасыщенных жирных кислот до 0,15 %ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –  6,0 г; ЖИРЫ – 30,0 г; УГЛЕВОДЫ – 57,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 520 ККАЛ/ 2180 кДжГОСТ 31721, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре от 5° С  до 22°С и относительной влажности воздуха не более 70%, избегать попадания  прямых солнечных лучей.";56.20 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848725;https://24-ok.ru/images/lots/2018_lots/04/16/03/18/158180/1f80883c3bcc3293cf3e553f1295ecc7.jpeg
Шоколадный батончик КРАСКОНОВСКИЙ со сливочной начинкой;;20.61 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848724;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/59c392416978abd68be25bdd8c28fc59.jpg
Шоколадный батончик КРАСКОНОВСКИЙ с шоколадной начинкой;;20.61 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848723;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/5afaaac40b0a759fe4b9bc7ceb67d6ac.jpg
Шоколадный батончик КРАСКОНОВСКИЙ с помадно-молочной начинкой;;20.61 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848722;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/6e4db257b61ea041461a8ab69fbf65eb.jpg
Шоколад РАДОСТЬ В ЛАДОШКЕ (Красноярск);;71.20 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848721;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/ae9d4f89678c28b895b40230d7e7c14d.jpg
Шоколад КРАСКОНОВСКИЙ тёмный 100 г Виды города;;57.34 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848720;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/0726d8a5bc2903063e073103e538d7e2.jpg
Шоколад КРАСКОНОВСКИЙ тёмный 100 г (с часовней);;57.34 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848719;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/1d0d7710fc68e0c22bf93a14f5d115a7.jpg
Шоколад КРАСКОНОВСКИЙ тёмный 100  Г;;57.34 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848718;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/486942a66ecb757a883a76adfe5e3bb6.jpg
Шоколад КРАСКОНОВСКИЙ тёмный (медали) с видом Параскевы Пятницы;;20.10 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848717;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/4bebc14c5340651d08e4c69021aa19b1.jpg
Шоколад КРАСКОНОВСКИЙ молочный 100 г ( с часовней);;60.49 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848716;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/5a1e262a1bf3c39f2fcd57b7aa9b95bb.jpg
Шоколад КРАСКОНОВСКИЙ молочный 100 г;;60.49 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848715;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/0a6114971ee57adcc6ae0a3e5bdbbdc3.jpg
Шоколад РАДОСТЬ В ЛАДОШКЕ;"СОСТАВ: темный шоколад (сахар, какао-тертое, какао-масло, какао-порошок, эквивалент масла какао, эмульгатор — лецитин соевый, ароматизаторы пищевые: «Ванилин», ""Тоффи"", ""Коньячный""), белый шоколад (сахар, какао-масло, сухие молочные продукты, эмульгатор — лецитин соевый, ароматизаторы пищевые ""Ванилин"", ""Молочный шоколад"") шоколад с фундуком ( сахар, какао-тертое, какао-масло, ядро ореха фундука жареное дробленое, эквивалент какао-масла, эмульгатор-лецитин соевый, ароматизаторы пищевые:  «Ванилин»,  «Бейлис»).Содержит до 5 % эквивалента какао-масла. Массовая доля общего содержания сухого остатка какао 42,5% (± 2,0%), массовая доля масла какао 29,3% (±1,5%), массовая доля насыщенных жирных кислот 21,5% и трансизомеров ненасыщенных жирных кислот до 0,14%, сухого общего остатка молока 5,3% (±1,0%), молочного жира 1,1% (± 0,5%). ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ – 5,5 г; ЖИРЫ – 36,0 г; УГЛЕВОДЫ –  50,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:   550  ККАЛ/2300 кДж ГОСТ 31721-2012УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре от 5° С  до 22°С и относительной влажности воздуха не более 70%, избегать попадания  прямых солнечных лучей";71.20 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848714;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/b27bbd4e641683d604d85c7b1f0be999.jpg
Кондитерский батончик ПРЕМЬЕРА СЕЗОНА со вкусом халвы;42 Г;11.60 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848713;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/768049091d75a92c009ae9453fb4c647.jpg
Кондитерский батончик ПРЕМЬЕРА СЕЗОНА вкус в ассортименте;42 Г;11.84 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848711;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/cff8bda411181a9833e57174a2db9234.jpg
Фасованные конфеты СУФЛЕ С АРОМАТОМ ЛИМОНА;"Это конфеты, глазированные шоколадной глазурью, с нежным сбивным  корпусом. Корпус (начинка) представляет собой сбитую на яичных белках массу с добавлением яблочной подварки.   Соответственно наименованиям конфеты имеют выраженный приятный вкус и  аромат  лимона.  Конфеты отличаются сравнительно небольшой калорийностью и лёгкостью.Состав:«Суфле с ароматом  лимона»  Сахар, шоколадная глазурь, патока, подварка яблочная, пенообразователь — яичный белок, желирующий агент — агар, кислота лимонная, ароматизатор,идентичный натуральному: «Лимонный», пищевой натуральный краситель (жёлтый).Пищевая ценность 100г: белки — 3,0 г; жиры — 9,0 г; углеводы — 71,0 г.Энергетическая ценность 100 г: 370 ккал/1550 кДж. Срок годности : 2 месяца.Конфеты выпущены по ГОСТ 4570.";75.48 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848710;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/fcdfb9204500b71288c188005cee0f41.jpg
Фасованные конфеты СУФЛЕ С АРОМАТОМ ВАНИЛИ (багульник)  65 Г;"Это конфеты, глазированные шоколадной глазурью, с нежным сбивным  корпусом. Корпус (начинка) представляет собой сбитую на яичных белках массу с добавлением яблочной подварки.   Соответственно наименованиям конфеты имеют выраженный приятный вкус и  аромат  ванили.  Конфеты отличаются сравнительно небольшой калорийностью и лёгкостью.Состав:Сахар, шоколадная глазурь, патока, подварка яблочная, пенообразователь — яичный белок, желирующий агент — агар, регулятор кислотности-кислота лимонная, ароматизатор пищевой «Ванильно-сливочный».Пищевая ценность 100г: белки — 3,0 г; жиры — 9,0 г; углеводы — 71,0 г.Энергетическая ценность 100 г: 370 ккал/1550 кДж. Срок годности : 4 месяца.Конфеты выпущены по ГОСТ 4570.";31.60 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848709;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/d9a70548b0979ee1b11ff7ad96b6bf10.jpg
Фасованные конфеты СУФЛЕ С АРОМАТОМ ВАНИЛИ;"Это конфеты, глазированные шоколадной глазурью, с нежным сбивным  корпусом. Корпус (начинка) представляет собой сбитую на яичных белках массу с добавлением яблочной подварки.   Соответственно наименованиям конфеты имеют выраженный приятный вкус и  аромат  ванили.  Конфеты отличаются сравнительно небольшой калорийностью и лёгкостью.Состав:«Суфле с ароматом  ванили»  Сахар, шоколадная глазурь, патока, подварка яблочная, пенообразователь — яичный белок, желирующий агент — агар, регулятор кислотности-кислота лимонная, ароматизатор пищевой «Ванильно-сливочный».Пищевая ценность 100г: белки — 3,0 г; жиры — 9,0 г; углеводы — 71,0 г.Энергетическая ценность 100 г: 370 ккал/1550 кДж. Срок годности : 2 месяца.Конфеты выпущены по ГОСТ 4570.";75.48 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848708;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/2b93a6088f0be5e9ea803a4d952dd485.jpg
Фасованные конфеты КРАСНОЯРСКИЙ ВАЛЬС (блистер);;264.60 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848707;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/894a3a95921c3dde7558e9d075ef63b8.jpg
"Торт ""Шоколадно-вафельный"" мини";"СОСТАВ: шоколадная глазурь (сахар-песок, какао тертое, какао-масло, какао-порошок, эквивалент масла какао, эмульгатор — лецитин Е322, эмульгатор Е476, ароматизатор, идентичный натуральному «Ванилин»), сахар-песок, жир специального назначения, сыворотка сухая молочная, вафли листовые (мука пшеничная, масло растительное, соль пищевая, сода пищевая, эмульгатор — лецитин Е322), ядро ореха кешью и фундука жареное тертое, какао-порошок, ароматизатор, идентичный натуральному «Ванилин».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки - 5,5 г; жиры - 35,0  г; углеводы — 53,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:   550 ккал/2300 кДж ОСТ 10-060-95УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 3)о С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";196.55 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848706;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/719ab6db90a078c88a9d2184c0c56e08.jpg
"Торт ""Шоколадно-вафельный""";;268.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848705;https://24-ok.ru/images/icons/noimage.png
"Торт ""Красноярская птичка""  550 Г";"СОСТАВ:  сахар-песок,  шоколадная глазурь (сахар-песок, какао тертое, какао-масло, какао-порошок, эквивалент масла какао, эмульгатор — лецитин (Е322), эмульгатор (Е476), ароматизатор, идентичный натуральному «Ванилин»),  патока крахмальная, масло из коровьего молока, молоко сгущенное с сахаром, пенообразователь - яичный белок восстановленный, студнеобразователь — агар (Е406),  регулятор кислотности - лимонная кислота (Е330), краситель пищевой (E160b), ароматизаторы, идентичные натуральным: «Ванилин», «Лимон».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ – 2,5 г; ЖИРЫ – 21,0 г; УГЛЕВОДЫ – 58,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  430 ККАЛ / 1800 кДж ТУ 9130-002-00357133-07УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 3)о С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";279.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848704;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/f9738d065506e1389dbbd271e922e534.jpg
Набор шоколадных конфет ШОКОЛАДНЫЕ БЕРЕГА;"СОСТАВ: шоколадная глазурь (сахар-песок, какао тертое, какао-масло, какао-порошок, эквивалент масла какао, эмульгатор — лецитин (Е322), эмульгатор (Е476), ароматизатор, идентичный натуральному «Ванилин»), полуфабрикат кондитерский — начинка (сахар-песок, жир специального назначения, молоко сухое цельное, молоко сухое обезжиренное, какао-масло, сыворотка сухая молочная, эмульгатор — лецитин (Е322), эмульгатор (Е476)), белая шоколадная глазурь (сахар-песок, какао-масло, сухие молочные продукты, эквивалент какао-масла, эмульгатор (Е476), краситель пищевой (Е160А)), крошка темного шоколада, сахар-песок, ядра фундука и кешью жареные тертые и дробленые, молоко цельное сухое, молоко сгущенное с сахаром, масло из коровьего молока, какао-порошок, какао тертое, какао-масло, сыворотка сухая молочная, вафли дробленые и молотые (мука пшеничная, масло растительное, соль пищевая, сода пищевая, эмульгатор — лецитин (Е322)), кокосовое масло, изюм, рис воздушный, кофе натуральный молотый, цукаты фруктовые, алкоголь (спирт этиловый пищевой, коньяк), ароматизаторы, идентичные натуральным: «Капучино», «Ванилин», «Ванильно-сливочный», «Ванильный», «Ромовый», «Фундук», «Белый шоколад»..В состав набора входят фирменные конфеты: ""Крестовый король"", ""Красноярский вальс"" (новинка - шоколадные куполообразные конфеты с нежной тающей шоколадной начинкой с добавлением клюквенной настойки и гранатового аромата), ""Саянале миндальный"", ""Тесоро кофе со сливками"", ""Шоколадный король"", ""Удивительная Сибирь"", ""Краскоша вечерком"", ""Саянские озёра"", ""Симонель"".  Вес набора 740 г.  ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки — 4,0 г; жиры  -  26,0 г; углеводы  - 58,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:   480 ккал/2010 кДж ГОСТ   4570-93УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 + - 3)о С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей  СРОК ГОДНОСТИ 3 МЕСЯЦА";710.90 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848703;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/f20346ddbf9b05956b920093dde4d7ed.jpg
Набор шоколадных конфет ШОКОЛАДНАЯ РОМАНТИКА КРАСКОНА 1;1. крестовый король-без этикета 4 шт 2. Конфеты Ассорти Красконовское с помадно-сливочной начинкой без этикета 3 шт 3. Конфеты Ореховый букет без этикета 6 шт 4. Конфеты Черемуховый букет без этикета 3 шт 5. краскоша- любитель Оршада- без этикета 6 шт 6. Конфеты Саянские озера - без этикета 8 шт;333.30 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848702;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/4822d07e40ffae20a40d5e566aef8c45.jpg
Набор шоколадных конфет ШОКОЛАДНАЯ РОМАНТИКА КРАСКОНА  420 Г;"1. краскоша- любитель Оршада- без этикета 7 шт 2. Конфеты Багира шоколадная без этикета 7 шт 3. Конфеты Ассорти Красконовское с помадно-шоколадной начин без этикета 6 шт 4. Конфеты Ассорти Красконовское с помадно-сливочной начинкой без этикета 10 шт Ассортимент: ""Краскоша-любитель оршада"", ""Багира шоколадная"", ""Ассорти Красконовское с помадно-сливочной начинкой"", ""Ассорти Красконовское с помадно-шоколадной начинкой"".СОСТАВ:  шоколадная глазурь (сахар, какао тертое,  какао-порошок, эквивалент масла какао, эмульгатор — лецитин соевый, ароматизатор пищевой «Ванилин»), полуфабрикат кондитерский — начинка (сахар, молоко сухое обезжиренное, жир специального назначения, эквивалент масла какао, регулятор кислотности-кислота лимонная, эмульгатор — лецитин соевый, антиокислители: аскорбиновая кислота, смесь токоферолов; ароматизатор пищевой «Ванильно-сливочный»), сахар-, молоко сгущенное с сахаром, патока, кокосовое масло, ядро ореха фундука жареное дробленое, пюре цитрусовое, жир специального назначения, спирт этиловый пищевой, какао-порошок, консервант — сорбат калия, вафли молотые (мука пшеничная, масло растительное, соль пищевая, разрыхлитель-гидрокарбонат натрия, эмульгатор — лецитин соевый), ароматизаторы пищевые: «Фундук», «Ромовая ваниль», «Ванильно-сливочный», «Ром», «Миндаль»..ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки –   4,0 г; жиры  -  26,0 г; углеводы  -  57,0  г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:   480  ккал/2010 кДж ГОСТ  4570УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3) С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";333.30 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848701;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/cf03140cbd133f1ffc01891f810b557d.jpg
Набор шоколадных конфет ШОКОЛАДНАЯ КОРОЛЕВА  245 Г;"крестовый король-без этикета 6 шт 2. шоколадная королева-без этикета 5 шт 3. саянале миндальный-без этикета 5 шт СОСТАВ: шоколадная глазурь (сахар-песок, какао тертое, какао-масло, какао-порошок, эквивалент масла какао, эмульгатор — лецитин (Е322), эмульгатор (Е476), ароматизатор, идентичный натуральному «Ванилин»), белая шоколадная глазурь (сахар-песок, какао-масло, сухие молочные продукты, эмульгатор (Е476), краситель пищевой (Е160А)), ядро абрикосовой косточки, сахар-песок, крошка темного и белого шоколада, ядро ореха фундука жареное тертое и дробленое, масло из коровьего молока, какао тертое, какао-масло, кокосовое масло, изюм, какао-порошок, молоко цельное сухое, алкоголь (коньяк, спирт этиловый пищевой), патока крахмальная, эмульгатор — лецитин (Е322), ароматизаторы, идентичные натуральным: «Белый шоколад», «Фисташка», «Ванилин».МАССА  НЕТТО, г.ДАТА ИЗГОТОВЛЕНИЯ                       непечатное окно размером 25*40 мм ДАТА УПАКОВЫВАНИЯ  Штрих-код 4605542018474ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -  6,5 г; жиры  - 34,0 г; углеводы  - 49,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 530 ккал.ГОСТ   4570-93УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 3)о С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей  СРОК ГОДНОСТИ 2 МЕСЯЦА";320.20 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848700;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/be5d995465bbb9f050a3617386d066db.jpg
Набор шоколадных конфет ЧЕРЕМУХОВЫЙ БУКЕТ 1  485 Г;;324.60 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848699;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/1d500e97ad9a0919e7b71839b462e1f3.jpg
Набор шоколадных конфет ТЕСОРО  395 Г;"тесоро кофе со сливками без этикета 5 шт 2. тесоро желанный-без этикета 5 шт 3. тесоро жгучий шоколад ( в саше) без этикета 5 шт 4. красноярье-без этикета 4 шт 5. тесоро молочный (в саше) -без этикета 5 шт СОСТАВ: сахар-песок, шоколадная глазурь (сахар-песок, какао тертое, какао-масло, какао-порошок, эквивалент масла какао, эмульгатор — лецитин Е322, эмульгатор Е476, ароматизатор, идентичный натуральному, «Ванилин»), полуфабрикат кондитерский - начинка (сахар-песок, жир специального назначения, молоко сухое цельное, молоко сухое обезжиренное, какао-масло, сыворотка сухая молочная, эмульгатор — лецитин Е322, эмульгатор Е476), ядро ореха фундука жареное тертое, молоко цельное сухое, молоко цельное сгущенное с сахаром, какао-порошок, вафли дробленые и молотые (мука пшеничная, масло растительное, соль пищевая, сода пищевая, эмульгатор — лецитин Е322), жир специального назначения, рис воздушный, кофе натуральный молотый, алкоголь (спирт этиловый пищевой), кокосовое масло, перец черный молотый, консервант — сорбиновая кислота Е200, ванилин, регулятор кислотности — кислота лимонная Е330, ароматизаторы, идентичные натуральным: «Капучино», «Тоффи шоколадный», «Чили», «Какао», «Чизкейк»; красители пищевые: «Аннато» Е160b, «Куркумин» Е110.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки – 5,0 г; жиры  - 32,0 г; углеводы  - 54,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 530 ккал/2220 кДж ГОСТ 4570-93УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (183)о С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей  СРОК ГОДНОСТИ 3 МЕСЯЦА";228.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848697;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/450bd2850d51dca2c5cab4a0c3e9110d.jpg
Набор шоколадных конфет СИБИРСКАЯ ПРИРОДА  200 Г;;110.30 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848696;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/e183872ad9bcecbbbd2281fffe1145ce.jpg
Набор шоколадных конфет САЯНСКОЕ ЛЕТО  130 Г;;108.70 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848695;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/8ab9b0579760a195ce3c0bb61111c274.jpg
Набор шоколадных конфет САЯНСКИЕ СЛИВКИ  525 Г;"Ассортимент 1. Конфеты Саянские озера вз 12 шт 2. Конфеты Саянские поля вз 14 шт 3. Конфеты Саянские сливки вз 12 шт СОСТАВ: шоколадная глазурь (сахар-песок, какао тертое, какао-масло, какао-порошок, эквивалент масла какао, эмульгатор — лецитин Е322, эмульгатор Е476, ароматизатор, идентичный натуральному, «Ванилин»), сахар-песок, молоко цельное сгущенное с сахаром, патока крахмальная, пюре черники, белок яичный сухой восстановленный, студнеобразователь — желатин, стабилизатор — мальтодекстрин Е1400, влагоудерживающий агент — пищевые волокна (нутрилоза) Е1200, экстракт зеленого чая, студнеобразователь — агар Е406, регулятор кислотности — кислота лимонная Е330, комплексообразователь — фосфомикс Е331, студнеобразователь — пектин Е440, глицерин Е422, ароматизаторы, идентичные натуральным: «Сливки», «Пломбир», «Черника», «Зеленый чай»; красители пищевые: Е120, Е141.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки — 2,5 г; жиры  - 8,0 г; углеводы  -   71,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 г:     360 ккал/ 1510 кДж ГОСТ   4570-93УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (183)о С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей СРОК ГОДНОСТИ 3 МЕСЯЦА";266.90 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848694;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/4e91eedcc2f1df376eaba55e8136c16c.jpg
Набор шоколадных конфет САЯНАЛЕ КЛУБНИЧНЫЙ  450 Г;;283.50 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848693;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/e1c9d26f351476f35892654f16323eb8.jpg
Набор шоколадных конфет ПРИМИТЕ ПОЗДРАВЛЕНИЯ !  350 Г;1. Конфеты Саянские сливки - без этикета 10 шт 2. краскоша на енисее без этикета 5 шт 3. красноярье-без этикета 1 шт 4. Конфеты Краскоша вечерком - без этикета (для фасовки) 5 шт 5. Конфеты Симонель - без этикета 6 шт;156.09 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637996&lot_id=327848692;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/f84f59e10e318be4f7e2c85d366d5f4b.jpg
